PatientID,Candida,Saccharomyces,Curvularia,Hanseniaspora,Cryptococcus,Naganishia,Debaryomyces,unidentified,Lodderomyces,Aureobasidium,Mycosphaerella,Meyerozyma,Pichia,Alternaria,Kabatiella,Cladosporium,Cylindrium,Millerozyma,Botrytis,Baeospora,Piptoporus,Kazachstania,Neurospora,Rhodotorula,Trametes,Resinicium,Vishniacozyma,Malassezia,Aspergillus,Blumeria,Bullera,Coniosporium,Psilocybe,Hymenoscyphus,Ogataea,Wallemia,Schizophyllum,Zygosaccharomyces,Wickerhamomyces,Hyphopichia,Lycoperdon,Hypochnicium,Neoascochyta,Itersonilia,Sistotremastrum,Yamadazyma,Lachnum,Clavispora,Schwanniomyces,Phlebia,Exophiala,Byssochlamys,Bjerkandera,Fusarium,Strobilurus,Bipolaris,Phlebiopsis,Kluyveromyces,Ramularia,Hyphodontia,Xylodon,Hannaella,Panellus,Stagonospora,Leucoagaricus,Piskurozyma,Gymnopus,Mycena,Cadophora,Hypholoma,Monographella,Rigidoporus,Sphagnurus,Pyrenophora,Pyronema,Peniophorella,Guehomyces,Papiliotrema,Vuilleminia,Endoconidioma,Paralepista,Microdochium,Eremothecium,Didymella,Bensingtonia,Tintelnotia,Dioszegia,Nakaseomyces,Torulaspora,Phellinus,Cystofilobasidium,Phialocephala,Arthrinium,Leptosporomyces,Stemphylium,Fomitopsis,Coniochaeta,Trichaptum,Nigrospora,Cistella,Issatchenkia,Rhodonia,Boeremia,Phyllosticta,Hyalopeziza,Pycnoporus,Kuraishia,Rhodocollybia,Ganoderma,Parastagonospora,Entyloma,Mrakia,Trechispora,Mrakiella,Clitocybe,Sugiyamaella,Ascochyta,Phaeosphaeria,Leptosphaeria,Psathyrella,Armillaria,Ceriporiopsis,Lemonniera,Plenodomus,Dactylella,Marasmius,Microscypha,Coprinopsis,Filobasidium,Geastrum,Polyscytalum,Acephala,Penicillium,Septoria,Xylaria,Deconica,Cyberlindnera,Wickerhamia,Helgardia,Cystobasidium,Pilatoporus,Comoclathris,Phlebiella,Obolarina,Gyoerffyella,Paraphoma,Colletotrichum,Septoriella,Pleuroceras,Leucocybe,Megasporoporia,Suillus,Priceomyces,Cladophialophora,Volucrispora,Collembolispora,Taphrina,Neophaeosphaeria,Naumovozyma,Conoideocrella,Phanerochaete,Dasyscyphella,Cutaneotrichosporon,Podosphaera,Lachancea,Kloeckera,Typhula,Heterobasidion,Tetrapisispora,Kockovaella,Perenniporia,Acrocalymma,Tsuchiyaea,Exserohilum,Drechslera,Rhynchosporium,Gibberella,Lenzites,Crepidotus,Saccharomycopsis,Hymenula,Sphaerellopsis,Torrendiella,Scheffersomyces,Antrodia,Babjeviella,Paraphaeosphaeria,Setosphaeria,Grammothele,Xenasmatella,Xenasma,Exobasidium,Nakazawaea,Bovista,Claviceps,Junghuhnia,Zygotorulaspora,Sarcinomyces,Thelebolus,Cylindrobasidium,Dicyma,Arthrocatena,Agaricus,Oidiodendron,Naevala,Holtermanniella,Cercosporidium,Phialemonium,Phialophora,Articulospora,Sistotrema,Tubulicrinis,Stromatinia,Wojnowiciella,Polyporus
14_BSL,50030,614,1988,101,179,5,89,61,53,0,11,3,1,19,12,6,7,0,0,0,0,1,2,0,2,0,0,16,83,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14_EX1,66771,6558,58,57,1,308,39,8,7,0,6,750,0,0,0,17,0,0,0,0,0,1,0,22,0,0,19,0,0,0,0,0,0,0,4,114,0,6,0,2,0,0,24,0,0,0,14,11,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,6,0,0,0,0,27,0,0,0,0,0,0,42,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,2,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14_P1,16284,421,234,10,5,21513,0,13,19,0,7,341,0,0,0,0,0,0,1,0,0,0,2,61,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28_BSL,70141,18,332,3,389,3,1,11,17,0,4,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28_EX1,87595,0,5,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28_P1,117394,17114,5,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125_BSL,17186,7092,10699,4,345,0,0,123,221,0,3,0,0,26,27,0,34,1,0,0,1,5,0,0,5,0,0,27,0,0,0,0,0,0,2,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125_EX1,759,9710,4,2,34,0,49,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125_P1,787,1419,170,5,6,2,2,0,8,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,136,0,0,22,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127_BSL,25340,1057,3,21735,90,0,822,132,5,92,497,500,10,1,0,26,0,0,217,0,0,136,0,0,0,0,68,1,0,0,0,0,0,133,25,11,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,22,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
